Date,City,Country,Driving,Cost,Category,Notes
7/26/2015,Rosarito,Mexico,Yes,7,Breakfast,In CA
7/26/2015,Rosarito,Mexico,Yes,8,Lunch,In CA
7/26/2015,Rosarito,Mexico,Yes,5,Dinner,
7/26/2015,Rosarito,Mexico,Yes,5,Beer,
7/26/2015,Rosarito,Mexico,Yes,5,Groceries,
7/26/2015,Rosarito,Mexico,Yes,20,Lodging,
7/26/2015,Rosarito,Mexico,Yes,80,Entertainment,Surf Lessons and Rental
7/27/2015,Rosarito,Mexico,No,2,Breakfast,
7/27/2015,Rosarito,Mexico,No,6,Lunch,
7/27/2015,Rosarito,Mexico,No,5,Dinner,
7/27/2015,Rosarito,Mexico,No,3,Snack,
7/27/2015,Rosarito,Mexico,No,5,Beer,
7/27/2015,Rosarito,Mexico,No,20,Lodging,
7/28/2015,Cuatro Casas,Mexico,Yes,6,Breakfast,
7/28/2015,Cuatro Casas,Mexico,Yes,3,Lunch,
7/28/2015,Cuatro Casas,Mexico,Yes,4,Snack,
7/28/2015,Cuatro Casas,Mexico,Yes,8,Groceries,
7/28/2015,Cuatro Casas,Mexico,Yes,20,Lodging,
7/29/2015,San Quintin,Mexico,Yes,14,Lunch,
7/29/2015,San Quintin,Mexico,Yes,3,Beer,
7/29/2015,San Quintin,Mexico,Yes,16,Lodging,
7/30/2015,Bahia de los Angeles,Mexico,Yes,2,Snack,
7/30/2015,Bahia de los Angeles,Mexico,Yes,2,Dinner,
7/30/2015,Bahia de los Angeles,Mexico,Yes,7,Beer,
7/30/2015,Bahia de los Angeles,Mexico,Yes,23,Lodging,
7/31/2015,Mulege,Mexico,Yes,1,Breakfast,
7/31/2015,Mulege,Mexico,Yes,3,Lunch,
7/31/2015,Mulege,Mexico,Yes,18,Dinner,
7/31/2015,Mulege,Mexico,Yes,26,Lodging,
8/1/2015,Pescadero,Mexico,Yes,1,Breakfast,
8/1/2015,Pescadero,Mexico,Yes,6,Lunch,
8/1/2015,Pescadero,Mexico,Yes,6,Dinner,
8/1/2015,Pescadero,Mexico,Yes,2,Beer,
8/1/2015,Pescadero,Mexico,Yes,22,Lodging,
8/2/2015,Pescadero,Mexico,No,6,Lunch,
8/2/2015,Pescadero,Mexico,No,10,Groceries,
8/2/2015,Pescadero,Mexico,No,22,Lodging,
8/2/2015,Pescadero,Mexico,No,20,Entertainment,Surf Rental
8/3/2015,Pescadero,Mexico,No,6,Lunch,
8/3/2015,Pescadero,Mexico,No,22,Lodging,
8/3/2015,Pescadero,Mexico,No,20,Entertainment,Surf Rental
8/4/2015,Pescadero,Mexico,No,5,Lunch,
8/4/2015,Pescadero,Mexico,No,22,Lodging,
8/4/2015,Pescadero,Mexico,No,20,Entertainment,Surf Rental
8/4/2015,Pescadero,Mexico,No,7,Beer,
8/5/2015,Pescadero,Mexico,No,12,Lunch,
8/5/2015,Pescadero,Mexico,No,22,Lodging,
8/6/2015,Pescadero,Mexico,No,5,Lunch,
8/6/2015,Pescadero,Mexico,No,12,Dinner,
8/6/2015,Pescadero,Mexico,No,9,Beer,
8/6/2015,Pescadero,Mexico,No,22,Lodging,
8/6/2015,Pescadero,Mexico,No,20,Entertainment,Surf Rental
8/7/2015,Pescadero,Mexico,No,4,Lunch,
8/7/2015,Pescadero,Mexico,No,3,Beer,
8/7/2015,Pescadero,Mexico,No,22,Lodging,
8/7/2015,Pescadero,Mexico,No,20,Entertainment,Surf Rental
8/8/2015,Cabo Pulmo,Mexico,Yes,6,Lunch,
8/8/2015,Cabo Pulmo,Mexico,Yes,20,Dinner,
8/8/2015,Cabo Pulmo,Mexico,Yes,20,Lodging,
8/8/2015,Cabo Pulmo,Mexico,Yes,7,Beer,
8/8/2015,Cabo Pulmo,Mexico,Yes,135,Entertainment,Scuba Diving
8/9/2015,La Paz,Mexico,Yes,8,Breakfast,
8/9/2015,La Paz,Mexico,Yes,4,Lunch,
